,Occupation code,Occupation title (click on the occupation title to view an occupational profile),Level,Employment,Employment RSE,Percent of total employment,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
142,29-9000,Other Healthcare Practitioners and Technical Occupations,minor,870,18.0%,0.06%,$27.53,$28.46,"$59,190",4.4%
143,29-9098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",detail,840,18.5%,0.06%,$27.54,$28.32,"$58,910",4.6%
144,31-0000,"Healthcare Support Occupations
",major,"959,870",1.0%,64.25%,$12.80,$13.41,"$27,890",0.5%
145,31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",minor,"941,310",1.0%,63.01%,$12.72,$13.12,"$27,300",0.5%
146,31-1120,Home Health and Personal Care Aides,broad,"863,850",1.1%,57.82%,$12.60,$13.02,"$27,080",0.6%
147,31-1130,"Nursing Assistants, Orderlies, and Psychiatric Aides",broad,"77,460",4.1%,5.18%,$14.05,$14.32,"$29,780",0.9%
148,31-1131,Nursing Assistants,detail,"77,300",4.1%,5.17%,$14.04,$14.30,"$29,750",0.9%
149,31-1132,Orderlies,detail,80,28.5%,0.01%,$20.44,$18.23,"$37,910",11.8%
150,31-2000,Occupational Therapy and Physical Therapist Assistants and Aides,minor,"12,570",6.3%,0.84%,$31.23,$31.94,"$66,440",1.4%
151,31-2010,Occupational Therapy Assistants and Aides,broad,(8),(8),(8),$32.45,$32.93,"$68,500",2.1%
152,31-2011,Occupational Therapy Assistants,detail,"3,240",9.0%,0.22%,$32.58,$33.18,"$69,020",2.1%
153,31-2012,Occupational Therapy Aides,detail,(8),(8),(8),$18.91,$22.87,"$47,580",11.1%
154,31-2020,Physical Therapist Assistants and Aides,broad,"9,250",7.0%,0.62%,$30.83,$31.58,"$65,690",1.6%
155,31-2021,Physical Therapist Assistants,detail,"8,770",6.3%,0.59%,$31.11,$32.15,"$66,860",1.4%
156,31-2022,Physical Therapist Aides,detail,480,29.8%,0.03%,(8),(8),(8),(8)
157,31-9000,Other Healthcare Support Occupations,minor,"5,980",8.9%,0.40%,$17.85,$19.11,"$39,740",2.4%
158,31-9011,Massage Therapists,detail,540,40.1%,0.04%,$25.13,$26.73,"$55,600",4.4%
159,31-9090,Miscellaneous Healthcare Support Occupations,broad,"5,450",10.8%,0.36%,$17.42,$18.36,"$38,190",2.5%
160,31-9091,Dental Assistants,detail,140,38.3%,0.01%,$17.94,$17.79,"$37,000",4.0%
161,31-9092,Medical Assistants,detail,"2,650",16.9%,0.18%,$16.52,$16.51,"$34,330",2.9%
162,31-9093,Medical Equipment Preparers,detail,420,20.9%,0.03%,$17.01,$17.22,"$35,810",2.2%
163,31-9094,Medical Transcriptionists,detail,70,19.5%,(7),$16.49,$18.21,"$37,880",4.5%
164,31-9095,Pharmacy Aides,detail,130,28.4%,0.01%,$16.41,$16.84,"$35,020",6.0%
165,31-9097,Phlebotomists,detail,50,26.8%,(7),$15.03,$16.61,"$34,550",9.4%
166,31-9099,"Healthcare Support Workers, All Other",detail,"1,980",18.6%,0.13%,$20.37,$21.28,"$44,250",3.6%
167,33-0000,"Protective Service Occupations
",major,210,18.8%,0.01%,$14.54,$17.37,"$36,130",6.4%
168,33-9000,Other Protective Service Workers,minor,200,19.4%,0.01%,$14.40,$17.02,"$35,390",6.6%
169,33-9030,Security Guards and Gambling Surveillance Officers,broad,200,19.8%,0.01%,$14.30,$16.63,"$34,590",6.7%
170,33-9032,Security Guards,detail,200,19.8%,0.01%,$14.30,$16.63,"$34,590",6.7%
171,35-0000,"Food Preparation and Serving Related Occupations
",major,"2,610",12.6%,0.18%,$12.88,$13.99,"$29,110",2.4%
172,35-1010,Supervisors of Food Preparation and Serving Workers,broad,170,15.5%,0.01%,$20.93,$21.48,"$44,690",4.6%
173,35-1011,Chefs and Head Cooks,detail,50,29.6%,(7),$17.29,$20.77,"$43,200",14.9%
174,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detail,120,17.9%,0.01%,$21.68,$21.78,"$45,290",2.5%
175,35-2000,Cooks and Food Preparation Workers,minor,"1,550",11.9%,0.10%,$13.22,$14.10,"$29,330",3.8%
176,35-2010,Cooks,broad,"1,160",12.3%,0.08%,$13.82,$14.71,"$30,590",4.8%
177,35-2012,"Cooks, Institution and Cafeteria",detail,"1,130",12.6%,0.08%,$13.84,$14.73,"$30,640",5.0%
178,35-2021,Food Preparation Workers,detail,390,20.7%,0.03%,$12.05,$12.30,"$25,590",2.9%
179,35-3000,Food and Beverage Serving Workers,minor,650,23.4%,0.04%,$11.60,$11.81,"$24,560",3.0%
180,35-3041,"Food Servers, Nonrestaurant",detail,(8),(8),(8),$11.57,$11.80,"$24,550",3.2%
181,35-9000,Other Food Preparation and Serving Related Workers,minor,(8),(8),(8),$12.84,$13.94,"$29,000",2.3%
182,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detail,(8),(8),(8),$13.01,$14.29,"$29,720",3.3%
183,35-9021,Dishwashers,detail,70,42.9%,(7),$12.14,$12.49,"$25,980",3.5%
184,35-9099,"Food Preparation and Serving Related Workers, All Other",detail,90,26.5%,0.01%,$13.46,$14.68,"$30,540",4.3%
185,37-0000,"Building and Grounds Cleaning and Maintenance Occupations
",major,"2,080",8.2%,0.14%,$13.01,$13.51,"$28,110",1.6%
186,37-1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,broad,60,25.4%,(7),$23.68,$23.34,"$48,540",5.8%
187,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detail,60,25.4%,(7),$23.68,$23.34,"$48,540",5.8%
188,37-2000,Building Cleaning and Pest Control Workers,minor,"1,980",8.1%,0.13%,$12.86,$13.18,"$27,420",1.6%
189,37-2010,Building Cleaning Workers,broad,"1,980",8.1%,0.13%,$12.86,$13.18,"$27,420",1.6%
190,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detail,700,10.5%,0.05%,$12.71,$13.33,"$27,730",2.3%
191,37-2012,Maids and Housekeeping Cleaners,detail,"1,280",11.1%,0.09%,$12.96,$13.10,"$27,260",1.7%
192,37-3010,Grounds Maintenance Workers,broad,(8),(8),(8),$14.96,$15.21,"$31,640",6.1%
193,37-3011,Landscaping and Groundskeeping Workers,detail,(8),(8),(8),$14.96,$15.21,"$31,640",6.1%
194,39-0000,"Personal Care and Service Occupations
",major,"6,080",15.5%,0.41%,$16.11,$17.34,"$36,060",3.6%
195,39-1000,Supervisors of Personal Care and Service Workers,minor,"2,390",7.6%,0.16%,$18.81,$20.34,"$42,300",2.5%
196,39-1098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",detail,"2,390",7.6%,0.16%,$18.81,$20.34,"$42,300",2.5%
197,39-6010,"Baggage Porters, Bellhops, and Concierges",broad,(8),(8),(8),$18.33,$19.09,"$39,710",4.5%
198,39-6012,Concierges,detail,(8),(8),(8),$18.33,$19.09,"$39,710",4.5%
199,39-9011,Childcare Workers,detail,(8),(8),(8),$17.73,$17.25,"$35,890",4.1%
200,39-9030,Recreation and Fitness Workers,broad,"1,980",36.9%,0.13%,$15.21,$16.95,"$35,260",4.1%
201,39-9031,Exercise Trainers and Group Fitness Instructors,detail,(8),(8),(8),$17.89,$20.85,"$43,360",7.9%
202,39-9032,Recreation Workers,detail,"1,590",41.0%,0.11%,$14.59,$16.00,"$33,290",5.2%
203,39-9041,Residential Advisors,detail,480,29.3%,0.03%,$15.77,$16.90,"$35,140",4.1%
204,39-9098,"Crematory Operators and Personal Care and Service Workers, All Other",detail,(8),(8),(8),$11.44,$11.64,"$24,220",6.1%
205,41-0000,"Sales and Related Occupations
",major,"5,440",9.8%,0.36%,$29.17,$29.33,"$61,000",2.4%
206,41-1010,First-Line Supervisors of Sales Workers,broad,250,18.7%,0.02%,$23.56,$28.34,"$58,950",5.3%
207,41-1011,First-Line Supervisors of Retail Sales Workers,detail,170,26.1%,0.01%,$19.81,$21.05,"$43,790",2.9%
208,41-1012,First-Line Supervisors of Non-Retail Sales Workers,detail,80,20.0%,0.01%,$42.39,$44.01,"$91,540",4.1%
209,41-2000,Retail Sales Workers,minor,920,23.5%,0.06%,$13.53,$14.73,"$30,630",6.2%
210,41-2010,Cashiers,broad,330,31.0%,0.02%,$12.27,$12.89,"$26,810",5.5%
211,41-2011,Cashiers,detail,330,31.0%,0.02%,$12.27,$12.89,"$26,810",5.5%
212,41-2031,Retail Salespersons,detail,590,32.7%,0.04%,$14.11,$15.74,"$32,740",8.6%
213,41-3000,"Sales Representatives, Services",minor,"4,090",11.4%,0.27%,$32.14,$32.60,"$67,810",1.7%
214,41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",detail,"4,080",11.4%,0.27%,$32.15,$32.61,"$67,830",1.7%
215,41-4010,"Sales Representatives, Wholesale and Manufacturing",broad,100,35.2%,0.01%,$29.25,$28.67,"$59,630",11.3%
216,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detail,100,35.5%,0.01%,$29.11,$28.60,"$59,490",11.5%
217,41-9000,Other Sales and Related Workers,minor,70,37.6%,(7),$28.22,$34.64,"$72,050",24.5%
218,41-9090,Miscellaneous Sales and Related Workers,broad,70,39.3%,(7),(8),(8),(8),(8)
219,41-9099,"Sales and Related Workers, All Other",detail,70,39.3%,(7),(8),(8),(8),(8)
220,43-0000,"Office and Administrative Support Occupations
",major,"91,420",2.0%,6.12%,$18.39,$19.74,"$41,050",0.7%
221,43-1011,First-Line Supervisors of Office and Administrative Support Workers,detail,"7,750",4.1%,0.52%,$27.45,$28.80,"$59,910",1.2%
222,43-3000,Financial Clerks,minor,"14,000",4.2%,0.94%,$19.57,$20.54,"$42,730",0.8%
223,43-3011,Bill and Account Collectors,detail,730,10.1%,0.05%,$19.75,$20.29,"$42,190",3.5%
224,43-3021,Billing and Posting Clerks,detail,"6,970",6.3%,0.47%,$18.97,$19.96,"$41,510",1.2%
225,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detail,"3,940",6.9%,0.26%,$20.06,$20.75,"$43,160",1.3%
226,43-3051,Payroll and Timekeeping Clerks,detail,"1,980",7.3%,0.13%,$21.46,$22.13,"$46,020",1.5%
227,43-3061,Procurement Clerks,detail,230,17.2%,0.02%,$20.37,$20.72,"$43,100",2.6%
228,43-3099,"Financial Clerks, All Other",detail,160,19.3%,0.01%,$21.82,$22.30,"$46,390",2.8%
229,43-4000,Information and Record Clerks,minor,"17,260",3.9%,1.16%,$17.52,$18.36,"$38,180",0.9%
230,43-4051,Customer Service Representatives,detail,"7,450",6.2%,0.50%,$18.07,$19.03,"$39,580",1.4%
231,43-4061,"Eligibility Interviewers, Government Programs",detail,250,31.8%,0.02%,$18.76,$20.60,"$42,850",5.4%
232,43-4071,File Clerks,detail,920,16.1%,0.06%,$15.18,$16.74,"$34,810",4.7%
233,43-4111,"Interviewers, Except Eligibility and Loan",detail,"2,600",7.3%,0.17%,$19.13,$19.87,"$41,320",1.8%
234,43-4151,Order Clerks,detail,220,47.0%,0.01%,$18.16,$18.64,"$38,760",4.2%
235,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",detail,"1,380",7.3%,0.09%,$19.50,$20.36,"$42,350",1.7%
236,43-4171,Receptionists and Information Clerks,detail,"4,090",6.4%,0.27%,$14.99,$15.30,"$31,830",1.0%
237,43-4199,"Information and Record Clerks, All Other",detail,300,10.6%,0.02%,$22.68,$23.76,"$49,430",5.1%
238,43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers",minor,"4,180",5.3%,0.28%,$20.45,$21.57,"$44,860",1.2%
239,43-5021,Couriers and Messengers,detail,130,24.6%,0.01%,$15.20,$15.97,"$33,220",4.1%
240,43-5030,Dispatchers,broad,290,34.7%,0.02%,$19.83,$20.25,"$42,120",3.1%
241,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detail,290,34.8%,0.02%,$19.85,$20.27,"$42,160",3.0%
242,43-5061,"Production, Planning, and Expediting Clerks",detail,"3,460",5.6%,0.23%,$21.12,$22.25,"$46,280",1.3%
243,43-5071,"Shipping, Receiving, and Inventory Clerks",detail,300,15.9%,0.02%,$17.46,$17.37,"$36,120",2.9%
244,43-6010,Secretaries and Administrative Assistants,broad,"22,960",3.6%,1.54%,$17.88,$19.02,"$39,570",1.4%
245,43-6011,Executive Secretaries and Executive Administrative Assistants,detail,"1,840",11.7%,0.12%,$25.61,$28.89,"$60,100",6.9%
246,43-6013,Medical Secretaries and Administrative Assistants,detail,"11,000",5.3%,0.74%,$17.62,$18.33,"$38,130",1.0%
247,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detail,"10,110",5.3%,0.68%,$17.41,$17.98,"$37,390",1.1%
248,43-9000,Other Office and Administrative Support Workers,minor,"24,030",3.4%,1.61%,$16.71,$17.52,"$36,430",1.1%
249,43-9020,Data Entry and Information Processing Workers,broad,"1,010",30.5%,0.07%,$18.25,$18.61,"$38,710",7.1%
250,43-9021,Data Entry Keyers,detail,980,31.3%,0.07%,$18.21,$18.58,"$38,640",7.4%
251,43-9041,Insurance Claims and Policy Processing Clerks,detail,90,7.5%,0.01%,$18.83,$19.30,"$40,140",3.9%
252,43-9061,"Office Clerks, General",detail,"21,840",3.4%,1.46%,$16.49,$17.32,"$36,020",1.2%
253,43-9199,"Office and Administrative Support Workers, All Other",detail,"1,060",9.5%,0.07%,$19.43,$20.42,"$42,480",3.1%
254,49-0000,"Installation, Maintenance, and Repair Occupations
",major,"2,190",14.2%,0.15%,$18.95,$20.80,"$43,260",2.3%
255,49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detail,140,16.0%,0.01%,$29.01,$31.78,"$66,100",5.7%
256,49-9000,"Other Installation, Maintenance, and Repair Occupations",minor,"2,050",14.8%,0.14%,$18.67,$20.04,"$41,690",2.3%
257,49-9060,Precision Instrument and Equipment Repairers,broad,600,30.1%,0.04%,$19.38,$21.40,"$44,500",4.6%
258,49-9062,Medical Equipment Repairers,detail,600,30.1%,0.04%,$19.38,$21.40,"$44,500",4.6%
259,49-9071,"Maintenance and Repair Workers, General",detail,"1,380",15.3%,0.09%,$18.37,$19.50,"$40,560",2.8%
260,49-9090,"Miscellaneous Installation, Maintenance, and Repair Workers",broad,(8),(8),(8),$17.90,$17.91,"$37,250",4.8%
261,49-9099,"Installation, Maintenance, and Repair Workers, All Other",detail,(8),(8),(8),$17.90,$17.91,"$37,250",4.8%
262,51-0000,"Production Occupations
",major,240,17.1%,0.02%,$13.04,$16.12,"$33,530",12.3%
263,51-9000,Other Production Occupations,minor,50,14.4%,(7),$21.72,$24.49,"$50,940",9.4%
264,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",detail,40,17.1%,(7),$20.77,$24.44,"$50,840",12.2%
265,53-0000,"Transportation and Material Moving Occupations
",major,"3,960",11.3%,0.26%,$15.39,$16.31,"$33,930",3.0%
266,53-1040,First-Line Supervisors of Transportation and Material Moving Workers,broad,190,20.5%,0.01%,$24.39,$25.09,"$52,190",5.7%
267,53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detail,190,20.5%,0.01%,$24.39,$25.09,"$52,190",5.7%
268,53-3000,Motor Vehicle Operators,minor,"2,860",12.8%,0.19%,$14.42,$15.57,"$32,380",3.8%
269,53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detail,30,45.5%,(7),$14.48,$14.92,"$31,030",4.3%
270,53-3030,Driver/Sales Workers and Truck Drivers,broad,"1,290",19.4%,0.09%,$16.67,$17.50,"$36,390",4.9%
271,53-3032,Heavy and Tractor-Trailer Truck Drivers,detail,30,41.0%,(7),$17.31,$17.58,"$36,570",6.7%
272,53-3033,Light Truck Drivers,detail,"1,240",20.2%,0.08%,$16.68,$17.55,"$36,490",5.1%
273,53-3050,Passenger Vehicle Drivers,broad,"1,520",17.8%,0.10%,$12.60,$13.94,"$28,990",4.9%
274,53-3058,"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity",detail,"1,520",17.8%,0.10%,$12.58,$13.93,"$28,970",4.9%
275,53-7000,Material Moving Workers,minor,910,13.3%,0.06%,$16.83,$16.78,"$34,910",2.3%
276,53-7060,Laborers and Material Movers,broad,910,13.3%,0.06%,$16.83,$16.78,"$34,910",2.3%
277,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",detail,220,28.7%,0.01%,$16.30,$16.32,"$33,950",5.0%
278,53-7065,Stockers and Order Fillers,detail,680,15.3%,0.05%,$16.97,$16.91,"$35,170",2.5%
